Timestamp,PM1,PM10,PM25
2021-11-11 14:04:03,10,36.016906980354705,29.99476183062101
2021-11-11 16:04:03,10,39.262621756655605,29.965451449217078
2021-11-11 18:04:03,10,40.01765909144097,29.96346080184561
2021-11-11 20:04:03,10,43.42845305714805,29.999926414565028
2021-11-11 22:04:03,10,44.94648011755238,29.99208884687874
2021-11-12 00:04:03,10,38.7379667698911,29.994704266843158
2021-11-12 02:04:03,10,38.11725874469394,29.959740299739334
2021-11-12 04:04:03,10,59.275338860899886,29.951893543750778
2021-11-12 06:04:03,10,33.190312639855534,29.99164151912994
2021-11-12 08:04:03,10,45.56612323286474,29.997844324823262
2021-11-12 10:04:03,10,48.973072126228075,29.978820032417243
2021-11-12 12:04:03,10,31.062246677450077,29.998939472050107
2021-11-12 14:04:03,10,56.160620300957135,29.984298518389853
2021-11-12 16:04:03,10,57.9227897014627,29.937662520615547
2021-11-12 18:04:03,10,38.15839522311306,29.966830714660617
2021-11-12 20:04:03,10,47.02090145491082,29.985532625252837
2021-11-12 22:04:03,10,45.336878994192716,29.965408873410937
2021-11-13 00:04:03,10,60,29.99829116347057
2021-11-13 02:04:03,10,60,29.99189199252606
2021-11-13 04:04:03,10,59.61705650342176,29.952242275588457
2021-11-13 06:04:03,10,49.23083857674707,29.99326581404783
2021-11-13 08:04:03,10,46.93995154159349,29.969961625083336
2021-11-13 10:04:03,10,45.65976886306782,29.88309522251674
2021-11-13 12:04:03,10,60,29.84344331911549
2021-11-13 14:04:03,10,60,29.995474649420668
2021-11-13 16:04:03,10,52.05068499179214,29.989247517917285
2021-11-13 18:04:03,10,55.53221759220984,29.976487294212614
2021-11-13 20:04:03,10,47.6320503700432,29.962715856399488
2021-11-13 22:04:03,10,35.1743436157895,29.990791421694986
2021-11-14 00:04:03,10,37.29831935726984,29.998675791572715
2021-11-14 02:04:03,10,38.50869464424525,29.971640511971852
2021-11-14 04:04:03,10,37.138977298234416,29.99551989099623
2021-11-14 06:04:03,10,40.59062321763104,29.997311403545805
2021-11-14 08:04:03,10,41.022173513632424,29.986278517763814
2021-11-14 10:04:03,10,33.107803594724615,29.998887675090604
2021-11-14 12:04:03,10,60,29.99173144736575
2021-11-14 14:04:03,10,33.979934823985225,29.997689210967735
2021-11-14 16:04:03,10,55.55620517398005,29.92378505631143
2021-11-14 18:04:03,10,58.02740781506976,29.99389158785713
2021-11-14 20:04:03,10,39.98277835465135,29.9912483528649
2021-11-14 22:04:03,10,60,29.98261985090567
2021-11-15 00:04:03,10,39.75822615833307,29.98418224820821
2021-11-15 02:04:03,10,43.76950592352241,29.9976278081818
2021-11-15 04:04:03,10,49.854289920794415,29.985285588381423
2021-11-15 06:04:03,10,60,29.98254649186022
2021-11-15 08:04:03,10,32.81320791174075,29.998604229961614
2021-11-15 10:04:03,10,46.08342740810152,29.97754903566773
2021-11-15 12:04:03,10,40.181292684971226,29.89219146937047
2021-11-15 14:04:03,10,31.498183866646915,29.934871013401768
2021-11-15 16:04:03,10,50.43096623312615,29.947348784736164
2021-11-15 18:04:03,10,60,29.967036269183097
2021-11-15 20:04:03,10,60,29.85702618751431
2021-11-15 22:04:03,10,37.66142314113722,29.977168037001668
2021-11-16 00:04:03,10,36.09865622367481,29.927009342271624
2021-11-16 02:04:03,10,33.13666242339788,29.981589900130405
2021-11-16 04:04:03,10,35.18744415681644,29.96965054194371
2021-11-16 06:04:03,10,37.4589253570918,29.986903953259976
2021-11-16 08:04:03,10,35.37239887456237,29.9685761391272
2021-11-16 10:04:03,10,38.02203062713645,29.979107733908858
2021-11-16 12:04:03,10,60,29.996770017743195
2021-11-16 14:04:03,10,60,29.96208529796993
2021-11-16 16:04:03,10,60,29.896095901883225
2021-11-16 18:04:03,10,60,29.960305284343914
2021-11-16 20:04:03,10,40.25657485374128,29.96262053191343
2021-11-16 22:04:03,10,59.57726295362849,29.980329313873177
2021-11-17 00:04:03,10,60,29.96066716426953
2021-11-17 02:04:03,10,40.474336469584486,29.992936684216915
2021-11-17 04:04:03,10,36.845380190777455,29.999007448945168
2021-11-17 06:04:03,10,45.8088563029901,29.96979539594113
2021-11-17 08:04:03,10,34.73045496733576,29.968342042260943
2021-11-17 10:04:03,10,32.29455927938708,29.996522489254254
2021-11-17 12:04:03,10,31.89639181978189,29.99723465363908
2021-11-17 14:04:03,10,60,29.98853018661841
2021-11-17 16:04:03,10,35.42548442539985,29.96321470705376
2021-11-17 18:04:03,10,37.49992671392036,29.970870746082376
2021-11-17 20:04:03,10,36.95581071844246,29.98220405637462
2021-11-17 22:04:03,10,36.33964682301464,29.99265422593461
2021-11-18 00:04:03,10,37.64334984707972,29.985323619724007
2021-11-18 02:04:03,10,60,29.856234945878843
2021-11-18 04:04:03,10,60,29.986990509394705
2021-11-18 06:04:03,10,36.69504326575038,29.999685446964946
2021-11-18 08:04:03,10,32.02686600072727,29.987586002067005
2021-11-18 10:04:03,10,60,29.94253970467039
2021-11-18 12:04:03,10,37.199492086759534,29.9877478844801
2021-11-18 14:04:03,10,55.674495040502805,29.896607666748302
2021-11-18 16:04:03,10,35.6395636006772,29.990022990913378
2021-11-18 18:04:03,10,41.993373390402326,29.992962160538355
2021-11-18 20:04:03,10,60,29.932003337948373
2021-11-18 22:04:03,10,41.60893560216397,29.98946794814539
2021-11-19 00:04:03,10,43.76857813146485,29.997725587879575
2021-11-19 02:04:03,10,58.918034122876946,29.899140278609792
2021-11-19 04:04:03,10,40.398152125623675,29.984067737782713
2021-11-19 06:04:03,10,40.62522249823379,29.985446176833705
2021-11-19 08:04:03,10,46.909561215961396,29.984746887169642
2021-11-19 10:04:03,10,35.27838112623885,29.964235498941946
2021-11-19 12:04:03,10,34.04310016300029,29.969029964564612
2021-11-19 14:04:03,10,47.94160125142612,29.955033434444765
2021-11-19 16:04:03,10,43.877178049794814,29.98429942692809
2021-11-19 18:04:03,10,60,29.974416971928434
2021-11-19 20:04:03,10,60,29.943714628288014
2021-11-19 22:04:03,10,41.34589654935835,29.971112076064593
2021-11-20 00:04:03,10,40.79609971122961,29.94856648061355
2021-11-20 02:04:03,10,34.68813693773697,29.931294577064474
2021-11-20 04:04:03,10,36.39874431590434,29.998485552490273
2021-11-20 06:04:03,10,37.53932259226169,29.957875476027493
2021-11-20 08:04:03,10,41.94979823504201,29.99018705823565
2021-11-20 10:04:03,10,56.0786188222591,29.988706949999315
2021-11-20 12:04:03,10,38.837985684961744,29.995451304957065
2021-11-20 14:04:03,10,43.38919978236832,29.998019752243835
2021-11-20 16:04:03,10,60,29.949794165633634
2021-11-20 18:04:03,10,60,29.93944667243189
2021-11-20 20:04:03,10,60,29.991108660130763
2021-11-20 22:04:03,10,60,29.892238473059003
2021-11-21 00:04:03,10,60,29.98438558477313
2021-11-21 02:04:03,10,55.573863570926925,29.984953093286176
2021-11-21 04:04:03,10,32.80832860112154,29.972283989226643
2021-11-21 06:04:03,10,41.0024821663833,29.991495098125707
2021-11-21 08:04:03,10,36.8845456610577,29.989830038663623
2021-11-21 10:04:03,10,32.26244835239297,29.97120113891228
2021-11-21 12:04:03,10,60,26.91340165870604
2021-11-21 14:04:03,10,58.543603770876544,29.995456212117475
2021-11-21 16:04:03,10,60,29.183384576392683
2021-11-21 18:04:03,10,57.52430326407966,29.99119680136914
2021-11-21 20:04:03,10,38.372551776414,29.999094895517224
2021-11-21 22:04:03,10,46.937374368743875,29.977189363998686
2021-11-22 00:04:03,10,52.071484774274964,29.928402248587396
2021-11-22 02:04:03,10,36.87387495882086,29.999067916434633
2021-11-22 04:04:03,10,51.040603967336075,29.992866487861384
2021-11-22 06:04:03,10,33.706516854724455,29.991621704989004
2021-11-22 08:04:03,10,60,29.996742680823115
2021-11-22 10:04:03,10,56.91789155147627,29.98539721712564
2021-11-22 12:04:03,10,36.86964145529811,29.99635861461226
2021-11-22 14:04:03,10,48.819354336952934,29.976480653064637
2021-11-22 16:04:03,10,33.931497463457994,29.99238603629293
2021-11-22 18:04:03,10,60,29.9055479657719
2021-11-22 20:04:03,10,49.306984973999604,29.990377319966356
2021-11-22 22:04:03,10,60,29.96525802214708
2021-11-23 00:04:03,10,55.748459192952694,29.965993962959814
2021-11-23 02:04:03,10,32.96234207045488,29.98687296320069
2021-11-23 04:04:03,10,34.73859086243256,29.99140718553822
2021-11-23 06:04:03,10,57.95166087949854,29.998008667956157
2021-11-23 08:04:03,10,60,29.977307542379446
2021-11-23 10:04:03,10,56.37737550417661,29.9903200122843
2021-11-23 12:04:03,10,32.419085325866924,29.975968843172446
2021-11-23 14:04:03,10,38.04946340455062,29.967277851812007
2021-11-23 16:04:03,10,41.268211820312914,29.998421231319956
2021-11-23 18:04:03,10,32.80412441099697,29.998912966988367
2021-11-23 20:04:03,10,38.11380866667736,29.999658961147617
2021-11-23 22:04:03,10,34.24990457970457,29.992689281207998
2021-11-24 00:04:03,10,36.59838176193213,29.974524982265915
2021-11-24 02:04:03,10,33.39510473935103,29.980418019678876
2021-11-24 04:04:03,10,38.26583921339092,29.997313689833252
2021-11-24 06:04:03,10,52.019094886090436,29.98976739483932
2021-11-24 08:04:03,10,60,29.94004871756852
2021-11-24 10:04:03,10,43.06374571906637,29.99934176749084
2021-11-24 12:04:03,10,44.8609275132406,29.94987068367083
2021-11-24 14:04:03,10,40.09434423200162,29.928793048552993
2021-11-24 16:04:03,10,60,29.981173661275665
2021-11-24 18:04:03,10,52.939583101358735,29.998279604130452
2021-11-24 20:04:03,10,37.39741361052801,29.923796551813286
2021-11-24 22:04:03,10,49.6515796995092,29.99185383705243
2021-11-25 00:04:03,10,36.02481859996711,29.996298560992518
2021-11-25 02:04:03,10,37.22445457540263,29.982112947559163
2021-11-25 04:04:03,10,59.607583672298105,29.959060469743108
2021-11-25 06:04:03,10,38.44047865054825,29.985693107078635
